Story_ID,Title,Alt Title,Source
1,Nimona,,Graphic Novel
2,Guards! Guards!,,Novel
3,Frankenstine,,Novel
4,Howl's Moving Castle,,Novel
5,The Fire Next Time,,Novel
6,Scum Villian's Self Saving System Vol 1,Ren Zha Fanpai Ziju Xitong Vol 1,Novel
7,Heavn Offical's Blessing Vol 1,Tian Guan Ci Fu Vol 1,Novel
8,Scum Villian's Self Saving System Vol 2,Ren Zha Fanpai Ziju Xitong Vol 2,Novel
9,Scum Villian's Self Saving System Vol 3,Ren Zha Fanpai Ziju Xitong Vol 3,Novel
10,Heavn Offical's Blessing Vol 2,Tian Guan Ci Fu Vol2,Novel
11,Heavn Offical's Blessing Vol 3,Tian Guan Ci Fu Vol3,Novel
12,Heavn Offical's Blessing Vol 4,Tian Guan Ci Fu Vol4,Novel
13,Heavn Offical's Blessing Vol 5,Tian Guan Ci Fu Vol5,Novel
14,Heavn Offical's Blessing Vol 6,Tian Guan Ci Fu Vol6,Novel
15,Heavn Offical's Blessing Vol 7,Tian Guan Ci Fu Vol7,Novel
16,Heavn Offical's Blessing Vol 8,Tian Guan Ci Fu Vol8,Novel
17,Grandmaster of Demonic Cultivation Vol 1,Mo Dao Zu Shi,Novel
18,Grandmaster of Demonic Cultivation Vol 2,Mo Dao Zu Shi,Novel
19,Grandmaster of Demonic Cultivation Vol 3,Mo Dao Zu Shi,Novel
20,Grandmaster of Demonic Cultivation Vol 4,Mo Dao Zu Shi,Novel
21,Grandmaster of Demonic Cultivation Vol 5,Mo Dao Zu Shi,Novel
22,Doku o Kurawaba Sara Made, If You Devour Poison,Manga
23,Morpho anatomy for artist: Musceled Bodies,,Art Book
24,Morpho anatomy for artist: Simplified Forms,,Art Book
25,Morpho anatomy for artist: Hands and Feet,,Art Book
26,Morpho anatomy for artist: Mammals,,Art Book
27,Absolute Wonder Woman,,Comic
28,The Devil Venerable Also Wants to Know,,WebNovel
29,A Dragon Slayer's Peerless Regression,,Manhwa
30,A Howl of the Heart,,Manhwa
31,A Room Without Windows (side stories included),,Manhwa
32,A Tree Without Roots,,Manhwa
33,Absolute Regression,,Manhwa
34,Alpi ,Soukon no Shoujo to Sourei no Tabi,Manga
35,Bl of the Dead,,Manga
36,Black Blood,,Manga
37,Blood Poker,,Manhwa
38,Blossoms of the White Night,,Manhwa
39,Buried Injustice,,Manhua
40,Cabin in the Woods - Outlast dj,,Comic
